aqi,pm25,pm10,hour,day_of_week,month,hour_sin,hour_cos,day_sin,day_cos,aqi_pm25_ratio,aqi_pm10_ratio,lag_1h,lag_3h,lag_6h,lag_12h,lag_24h,rolling_mean_6h,rolling_std_6h,rolling_max_6h,rolling_mean_12h,rolling_std_12h,rolling_max_12h,rolling_mean_24h,rolling_std_24h,rolling_max_24h,rolling_mean_72h,rolling_std_72h,rolling_max_72h,target_24h
143.0,63.1,65.0,8,2,12,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,2.230889235569423,2.1666666666666665,142.0,141.0,138.0,136.0,141.0,141.0,1.4142135623729095,143.0,139.0,2.3741027013079616,143.0,138.08333333333334,2.1852602405294763,143.0,127.95833333333333,25.40180624607983,152.0,110.0
144.0,64.3,65.7,9,2,12,0.7071067811865476,-0.7071067811865475,0.9749279121818236,-0.22252093395631434,2.2052067381316998,2.158920539730135,143.0,141.0,139.0,136.0,140.0,141.83333333333334,1.4719601443877628,144.0,139.66666666666666,2.570225788924947,144.0,138.25,2.471577563454608,144.0,128.875,24.756241210515768,152.0,107.0
145.0,61.9,63.6,10,2,12,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434,2.305246422893482,2.2445820433436534,144.0,142.0,140.0,136.0,139.0,142.66666666666666,1.6329931618552365,145.0,140.41666666666666,2.712205856135376,145.0,138.5,2.8284271247458745,145.0,129.80555555555554,24.0665970893614,152.0,105.0
145.0,47.7,49.5,11,2,12,0.258819045102521,-0.9659258262890682,0.9749279121818236,-0.22252093395631434,2.9774127310061598,2.871287128712871,145.0,143.0,141.0,137.0,139.0,143.33333333333334,1.6329931618552145,145.0,141.08333333333334,2.7784342658575736,145.0,138.75,3.124239037784324,145.0,130.76388888888889,23.25395199219018,152.0,103.0
145.0,33.4,35.0,12,2,12,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,4.215116279069767,4.027777777777778,145.0,144.0,141.0,137.0,138.0,144.0,1.2649110640670234,145.0,141.75,2.667140109486377,145.0,139.04166666666666,3.368384552385852,145.0,131.72222222222223,22.370265867713215,152.0,102.0
143.0,30.2,32.5,13,2,12,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434,4.583333333333333,4.268656716417911,145.0,145.0,142.0,138.0,138.0,144.16666666666666,0.9831920802497455,145.0,142.16666666666666,2.4058010698878403,145.0,139.25,3.454675470821186,145.0,132.65277777777777,21.391823976004098,152.0,102.0
143.0,29.9,32.7,14,2,12,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,4.627831715210356,4.243323442136498,143.0,145.0,143.0,138.0,137.0,144.16666666666666,0.9831920802497455,145.0,142.58333333333334,2.0207259421623847,145.0,139.5,3.501552450730278,145.0,133.56944444444446,20.362784605011885,152.0,103.0
143.0,29.9,32.7,15,2,12,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434,4.627831715210356,4.243323442136498,143.0,145.0,144.0,139.0,136.0,144.0,1.0954451150099476,145.0,142.91666666666666,1.67648622439936,145.0,139.79166666666666,3.4888538876360333,145.0,134.48611111111111,19.23464674403358,152.0,104.0
143.0,30.0,32.9,16,2,12,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,4.612903225806452,4.218289085545723,143.0,143.0,145.0,140.0,136.0,143.66666666666666,1.0327955589882398,145.0,143.16666666666666,1.4034589305326208,145.0,140.08333333333334,3.450477807702412,145.0,135.38888888888889,18.03404882598199,152.0,105.0
143.0,34.9,38.3,17,2,12,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,3.9832869080779947,3.6386768447837152,143.0,143.0,145.0,141.0,135.0,143.33333333333334,0.8164965809272268,145.0,143.33333333333334,1.2309149097912242,145.0,140.41666666666666,3.322082461958974,145.0,136.29166666666666,16.698180300622944,152.0,106.0
142.0,48.5,51.1,18,2,12,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,2.8686868686868685,2.7255278310940496,143.0,143.0,145.0,141.0,136.0,142.83333333333334,0.4082482904629271,143.0,143.41666666666666,1.0836246694484493,145.0,140.66666666666666,3.1987316326894857,145.0,137.09722222222223,15.495714739045269,152.0,116.0
141.0,60.8,63.1,19,2,12,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.22252093395631434,2.2815533980582527,2.199687987519501,142.0,143.0,143.0,142.0,136.0,142.5,0.8366600265336338,143.0,143.33333333333334,1.2309149097912242,145.0,140.875,3.04048766111434,145.0,137.77777777777777,14.533324718953363,152.0,126.0
142.0,61.0,62.9,20,2,12,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,2.2903225806451615,2.2222222222222223,141.0,143.0,143.0,143.0,136.0,142.33333333333334,0.8164965809272808,143.0,143.25,1.2880570286620545,145.0,141.125,2.8637539972069677,145.0,138.52777777777777,13.266469670842575,152.0,117.0
142.0,49.5,50.8,21,2,12,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.22252093395631434,2.8118811881188117,2.7413127413127416,142.0,142.0,143.0,144.0,136.0,142.16666666666666,0.7527726527086085,143.0,143.08333333333334,1.3113721705495216,145.0,141.375,2.6508817236988373,145.0,139.22222222222223,12.049454691912672,152.0,111.0
142.0,39.8,40.9,22,2,12,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,3.480392156862745,3.389021479713604,142.0,141.0,143.0,145.0,136.0,142.0,0.6324555320331283,143.0,142.83333333333334,1.1934162828775172,145.0,141.625,2.3922428988197364,145.0,139.86111111111111,10.889076521011207,152.0,113.0
139.0,33.5,34.5,23,2,12,-0.25881904510252157,0.9659258262890681,0.9749279121818236,-0.22252093395631434,4.028985507246377,3.915492957746479,142.0,142.0,143.0,145.0,137.0,141.33333333333334,1.2110601416387505,142.0,142.33333333333334,1.4354811251287078,145.0,141.70833333333334,2.2550265913139764,145.0,140.40277777777777,9.793156164803609,152.0,116.0
137.0,29.7,30.6,0,3,12,0.0,1.0,0.43388373911755823,-0.900968867902419,4.462540716612378,4.3354430379746836,139.0,142.0,142.0,145.0,137.0,140.5,2.073644135332657,142.0,141.66666666666666,1.8748737331207586,143.0,141.70833333333334,2.2550265913139764,145.0,140.86111111111111,8.785881048039329,152.0,120.0
133.0,27.8,28.6,1,3,12,0.25881904510252074,0.9659258262890683,0.43388373911755823,-0.900968867902419,4.618055555555555,4.493243243243243,137.0,142.0,141.0,143.0,138.0,139.16666666666666,3.656045222185627,142.0,140.83333333333334,3.0698929011020892,143.0,141.5,2.7819292648770912,145.0,141.20833333333334,7.92026728102128,152.0,123.0
130.0,27.1,28.0,2,3,12,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,4.6263345195729535,4.482758620689655,133.0,139.0,142.0,143.0,138.0,137.16666666666666,4.875106836436158,142.0,139.75,4.2879323264667,143.0,141.16666666666666,3.5833754631830117,145.0,141.44444444444446,7.296321451886819,152.0,125.0
126.0,27.2,28.2,3,3,12,0.7071067811865475,0.7071067811865476,0.43388373911755823,-0.900968867902419,4.468085106382979,4.315068493150685,130.0,137.0,142.0,143.0,139.0,134.5,5.958187643906504,142.0,138.33333333333334,5.694228870025931,143.0,140.625,4.725623952360982,145.0,141.56944444444446,6.940037725450218,152.0,127.0
